starwars	03-16-23
BL/BL258_Slavery.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL258_Slavery.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL259_Steela_Gerrera_A.jpg	BL/BL260_Subtram_Caverns.jpg	0
BL/BL261_Talisman_of_Finding_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL261_Talisman_of_Finding_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL262_Talzin_s_Guidance.jpg	BL/BL263_Tup_A.jpg	0
BL/BL264_Umbaran_Battlefield.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL264_Umbaran_Battlefield.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL265_Underwater_Assault.jpg	BL/BL266_Void.jpg	0
BL/BL267_WAC_47_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL267_WAC_47_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL268_Water_War.jpg	BL/BL269_Zardossan_Altar.jpg	0
BL/BL270_Zygerria_System.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BL270_Zygerria_System.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLpromo_Ahsoka_Tano_F.jpg	BL/BLpromo_Anakin_Skywalker_X.jpg	0
BL/BLpromo_Asajj_Ventress_G.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLpromo_Asajj_Ventress_G.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLpromo_Brotherly_Bond.jpg	BL/BLpromo_Captain_Rex_C.jpg	0
BL/BLpromo_Commander_Wolffe_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLpromo_Commander_Wolffe_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLpromo_Darksaber_A.jpg	BL/BLpromo_Darth_Maul_K.jpg	0
BL/BLpromo_Dirty_Work.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLpromo_Dirty_Work.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLpromo_Gauntlet_A.jpg	BL/BLpromo_Jedi_Initiate_Team_A.jpg	0
BL/BLpromo_Loss.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLpromo_Loss.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLpromo_Maul_s_Revival.jpg	BL/BLpromo_Tyranus_s_Triumph.jpg	0
BL/BLpromo_Yoda_s_Starfighter_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLpromo_Yoda_s_Starfighter_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_501st_Legion_BARC_Speeder.jpg	BL/BLsub_Aqua_Droid.jpg	0
BL/BLsub_Clone_SCUBA_Trooper.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Clone_SCUBA_Trooper.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Death_Watch_Guard.jpg	BL/BLsub_Elite_Buzz_Droid.jpg	0
BL/BLsub_Gungan_Sentry_Squad.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Gungan_Sentry_Squad.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Jedi_Defense_Team.jpg	BL/BLsub_Jedi_Temple_Guard.jpg	0
BL/BLsub_Jedi_Veteran.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Jedi_Veteran.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Kaminoan_Flight_Pod.jpg	BL/BLsub_Marrok_A.jpg	0
BL/BLsub_Mon_Calamari_Warrior.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Mon_Calamari_Warrior.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Nano_Droids.jpg	BL/BLsub_Nite_Owls_Detachment.jpg	0
BL/BLsub_Onderon_Royal_Guard.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Onderon_Royal_Guard.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Pyke_Sydicate_Squad.jpg	BL/BLsub_Rocket_Super_Battle_Droid.jpg	0
BL/BLsub_Ruping_Flight_Team.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Ruping_Flight_Team.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Senate_Guard.jpg	BL/BLsub_Shock_Trooper_Security_Squad.jpg	0
BL/BLsub_Togruta_Slaves.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Togruta_Slaves.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Tri_Fighter_Squadron.jpg	BL/BLsub_Umbaran_Detachment.jpg	0
BL/BLsub_Umbaran_Starfighter.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Umbaran_Starfighter.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Undead_Nightsister.jpg	BL/BLsub_Weequay_Warriors.jpg	0
BL/BLsub_Wolfpack_Detachment.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Wolfpack_Detachment.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Z_95_Headhunter_Squadron.jpg	BL/BLsub_Zardossan_Stone_Guardian.jpg	0
BL/BLsub_Zygerrian_Slaver.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BL/BLsub_Zygerrian_Slaver.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF001_Bacta_Tank.jpg	BOBF/BOBF002_Beast_Taming.jpg	0
BOBF/BOBF003_Blaster_Quick_Draw.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF003_Blaster_Quick_Draw.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF004_Boba_Fett_A2.jpg	BOBF/BOBF005_Boba_Fett_B2.jpg	0
BOBF/BOBF006_Boba_Fett_s_Gaderffii_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF006_Boba_Fett_s_Gaderffii_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF007_Boba_s_Entourage_A.jpg	BOBF/BOBF008_Boba_s_Rancor_A.jpg	0
BOBF/BOBF009_Boba_s_Ultimatum.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF009_Boba_s_Ultimatum.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF010_Book_of_Boba_Fett.jpg	BOBF/BOBF011_Cad_Bane_G.jpg	0
BOBF/BOBF012_Cad_Bane_s_Posse_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF012_Cad_Bane_s_Posse_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF013_Claiming_the_Throne.jpg	BOBF/BOBF014_Din_Djarin_I.jpg	0
BOBF/BOBF015_Din_s_Clan_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF015_Din_s_Clan_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF016_Din_s_N_1_Starfighter_A.jpg	BOBF/BOBF017_Drash_A.jpg	0
BOBF/BOBF018_Enjoy_the_Trappings.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF018_Enjoy_the_Trappings.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF019_Fennec_Shand_D.jpg	BOBF/BOBF020_From_the_Desert_Comes_a_Stranger.jpg	0
BOBF/BOBF021_Garsa_Fwip_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF021_Garsa_Fwip_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF022_Glavis_Ringworld.jpg	BOBF/BOBF023_Grogu_I.jpg	0
BOBF/BOBF024_Grogu_s_Armor_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF024_Grogu_s_Armor_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF025_Hutt_Twins_A.jpg	BOBF/BOBF026_If_You_Know_Where_to_Look.jpg	0
BOBF/BOBF027_In_the_Name_of_Honor.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF027_In_the_Name_of_Honor.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF028_Jedi_Master_and_Apprentice_N.jpg	BOBF/BOBF029_Krrsantan_A.jpg	0
BOBF/BOBF030_Like_a_Bantha.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF030_Like_a_Bantha.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF031_Like_Father_Like_Son.jpg	BOBF/BOBF032_Mysterious_Ways.jpg	0
BOBF/BOBF033_Padawan_s_Choice.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF033_Padawan_s_Choice.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF034_Pyke_Boss_A.jpg	BOBF/BOBF035_Pyke_Repulsortrain.jpg	0
BOBF/BOBF036_Pyke_Spice_Trade.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF036_Pyke_Spice_Trade.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF037_Sanctuary_Cantina.jpg	BOBF/BOBF038_Sarlacc_E.jpg	0
BOBF/BOBF039_Scorpenek_Droid.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF039_Scorpenek_Droid.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF040_Slave_I_P.jpg	BOBF/BOBF041_Speak_Freely.jpg	0
BOBF/BOBF042_Stranger_in_a_Strange_Land.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF042_Stranger_in_a_Strange_Land.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF043_Tatooine_Sand_Bat.jpg	BOBF/BOBF044_The_Dreams_are_Back.jpg	0
BOBF/BOBF045_The_Rancor_Keeper_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF045_The_Rancor_Keeper_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF046_TIE_sa_Bomber_Squadron.jpg	BOBF/BOBF047_Train_Engineer_Droid.jpg	0
BOBF/BOBF048_Tusken_Champion_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF048_Tusken_Champion_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF049_Tusken_Tribal_Chief_A.jpg	BOBF/BOBF050_Yoda_s_Lightsaber_C.jpg	0
BOBF/BOBF051_Boba_Fett_C2.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF051_Boba_Fett_C2.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF052_Boba_s_Entourage_B.jpg	BOBF/BOBF053_Boba_s_Palace.jpg	0
BOBF/BOBF054_Boba_s_Rancor_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF054_Boba_s_Rancor_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF055_Bounty_Hunter_s_Lesson.jpg	BOBF/BOBF056_Cad_Bane_H.jpg	0
BOBF/BOBF057_Cad_Bane_s_Posse_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF057_Cad_Bane_s_Posse_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF058_Carson_s_X_Wing_B.jpg	BOBF/BOBF059_Cobb_Vanth_D.jpg	0
BOBF/BOBF060_Cyborg_Modifications.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF060_Cyborg_Modifications.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF061_Daimyo.jpg	BOBF/BOBF062_Death_in_the_Dunes.jpg	0
BOBF/BOBF063_Din_Djarin_J.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF063_Din_Djarin_J.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF064_Din_s_N_1_Starfighter_B.jpg	BOBF/BOBF065_Fennec_Shand_E.jpg	0
BOBF/BOBF066_Freetown_V_35_Courier.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF066_Freetown_V_35_Courier.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF067_Gaderffii.jpg	BOBF/BOBF068_Gathering_Storm.jpg	0
BOBF/BOBF069_Grogu_J.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF069_Grogu_J.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF070_Insolence.jpg	BOBF/BOBF071_Kintan_Striders.jpg	0
BOBF/BOBF072_Krrsantan_B.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF072_Krrsantan_B.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF073_Left_for_Dead.jpg	BOBF/BOBF074_LEP_Series_Service_Droid.jpg	0
BOBF/BOBF075_LL_30_Blaster_Pistol.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF075_LL_30_Blaster_Pistol.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF076_Luke_Skywalker_L2.jpg	BOBF/BOBF077_Luke_s_Academy_Foundations.jpg	0
BOBF/BOBF078_Luke_s_X_Wing_J.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF078_Luke_s_X_Wing_J.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF079_Mandalorian_Armory.jpg	BOBF/BOBF080_Mayor_Mok_Shaiz_A.jpg	0
BOBF/BOBF081_Midnight_Ambush.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF081_Midnight_Ambush.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF082_Mod_Biker_Gang.jpg	BOBF/BOBF083_Palace_Kitchen.jpg	0
BOBF/BOBF084_Peli_Motto_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF084_Peli_Motto_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF085_Respect.jpg	BOBF/BOBF086_Skad_A.jpg	0
BOBF/BOBF087_Slave_I_Q.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF087_Slave_I_Q.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF088_So_Glad_to_See_You.jpg	BOBF/BOBF089_Speeder_Students.jpg	0
BOBF/BOBF090_Streets_of_Mos_Espa.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF090_Streets_of_Mos_Espa.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF091_Tatooine_Art_Scene.jpg	BOBF/BOBF092_Tatooine_Sand_Ape.jpg	0
BOBF/BOBF093_Tatooine_Starliner.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF093_Tatooine_Starliner.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF094_The_Modifier_A.jpg	BOBF/BOBF095_The_Tribe_B.jpg	0
BOBF/BOBF096_TIE_sa_Bomber.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF096_TIE_sa_Bomber.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF097_Trandoshan_Gamblers.jpg	BOBF/BOBF098_Tusken_Massiff_Handlers.jpg	0
BOBF/BOBF099_Tusken_Village.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF099_Tusken_Village.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF100_Twi_lek_Servers.jpg	BOBF/BOBF101_8D8_B.jpg	0
BOBF/BOBF102_Ahsoka_Tano_O.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF102_Ahsoka_Tano_O.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF103_Ant_Droids.jpg	BOBF/BOBF104_Aqualish_Crime_Gang.jpg	0
BOBF/BOBF105_Bib_Fortuna_D.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF105_Bib_Fortuna_D.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF106_Boba_Fett_D2.jpg	BOBF/BOBF107_Boba_s_Entourage_C.jpg	0
BOBF/BOBF108_Boba_s_Rancor_C.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF108_Boba_s_Rancor_C.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF109_Cad_Bane_I.jpg	BOBF/BOBF110_Camie_and_Fixer_A.jpg	0
BOBF/BOBF111_Cryogenic_Density_Combustion_Booster.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF111_Cryogenic_Density_Combustion_Booster.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF112_Din_Djarin_K.jpg	BOBF/BOBF113_Din_s_N_1_Starfighter_C.jpg	0
BOBF/BOBF114_Docked_Transport.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF114_Docked_Transport.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF115_Dokk_Strassi_A.jpg	BOBF/BOBF116_Escape_the_Sarlacc.jpg	0
BOBF/BOBF117_Fennec_Shand_F.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF117_Fennec_Shand_F.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF118_Free_Bantha.jpg	BOBF/BOBF119_Freetown_Villagers.jpg	0
BOBF/BOBF120_Funeral_Pyre.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF120_Funeral_Pyre.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF121_Going_Soft.jpg	BOBF/BOBF122_Grogu_K.jpg	0
BOBF/BOBF123_Klatooinian_Crime_Gang.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF123_Klatooinian_Crime_Gang.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF124_Max_Rebo_Band_D.jpg	BOBF/BOBF125_Nice_Long_Soak.jpg	0
BOBF/BOBF126_Night_Wind_Assassin.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF126_Night_Wind_Assassin.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF127_Night_Wind_Shield.jpg	BOBF/BOBF128_Painful_Memory.jpg	0
BOBF/BOBF129_Palace_Security_Squad.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF129_Palace_Security_Squad.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF130_Passenger_Star_Liner.jpg	BOBF/BOBF131_Peace_on_Tatooine.jpg	0
BOBF/BOBF132_Pyke_Footsoldier.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF132_Pyke_Footsoldier.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF133_Pyke_Henchmen.jpg	BOBF/BOBF134_R2_D2_Y.jpg	0
BOBF/BOBF135_Return_of_the_Mandalorian.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF135_Return_of_the_Mandalorian.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF136_Rodian_Family.jpg	BOBF/BOBF137_Runaway_Rickshaw.jpg	0
BOBF/BOBF138_Slave_I_R.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF138_Slave_I_R.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF139_Spaceport_Traffic.jpg	BOBF/BOBF140_T_65B_X_Wing.jpg	0
BOBF/BOBF141_Taanti_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF141_Taanti_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/BOBF/BOBF142_The_Majordomo_A.jpg	BOBF/BOBF143_Tosche_Station.jpg	0
